time,has_motion,Gesture_confidence,Move_confidence,NoGesture_confidence,cnn_class,cnn_confidence,lgbm_class,lgbm_confidence,lgbm_nogesture_prob,lgbm_gesture_prob
5.866666666666666,0.8801394701004028,0.5568864563966258,0.323253013703777,0.11986052989959717,NoGesture,0.11986052989959717,NoGesture,0.6735436290434114,0.6735436290434114,0.32645637095658875
5.9,0.8820165395736694,0.5548615911589465,0.3271548958424404,0.11798346042633057,NoGesture,0.11798346042633057,NoGesture,0.6207883241115986,0.6207883241115986,0.37921167588840143
5.933333333333334,0.8860728740692139,0.5237651027020291,0.3623077713671847,0.11392712593078613,NoGesture,0.11392712593078613,NoGesture,0.5133250874574394,0.5133250874574394,0.4866749125425607
5.966666666666667,0.8776050209999084,0.4899678931710518,0.3876370755195211,0.12239497900009155,NoGesture,0.12239497900009155,NoGesture,0.6411632759436973,0.6411632759436973,0.3588367240563027
6.0,0.877458393573761,0.46567556208345096,0.4117827791897142,0.12254160642623901,NoGesture,0.12254160642623901,NoGesture,0.7321873866134248,0.7321873866134248,0.26781261338657525
6.033333333333333,0.8695212006568909,0.4489019416382334,0.42061923310490634,0.13047879934310913,NoGesture,0.13047879934310913,NoGesture,0.8169150476278421,0.8169150476278421,0.183084952372158
6.066666666666666,0.8465105295181274,0.4293032187897694,0.41720733595633774,0.15348947048187256,NoGesture,0.15348947048187256,NoGesture,0.7861151203138872,0.7861151203138872,0.21388487968611283
6.1,0.8366474509239197,0.40873795958547454,0.4279094664044081,0.16335254907608032,NoGesture,0.16335254907608032,NoGesture,0.8400567152052677,0.8400567152052677,0.15994328479473233
6.133333333333334,0.8124967813491821,0.39376548779822684,0.4187312935509553,0.18750321865081787,NoGesture,0.18750321865081787,NoGesture,0.8463584433966226,0.8463584433966226,0.1536415566033774
6.166666666666667,0.7967166900634766,0.3883296122650677,0.40838710154241653,0.20328330993652344,NoGesture,0.20328330993652344,NoGesture,0.869378523573708,0.869378523573708,0.13062147642629185
6.2,0.7758176326751709,0.3751773537077341,0.4006402558462696,0.2241823673248291,NoGesture,0.2241823673248291,NoGesture,0.8306594892196563,0.8306594892196563,0.1693405107803438
6.233333333333333,0.7812313437461853,0.3823667955716683,0.39886457145702536,0.2187686562538147,NoGesture,0.2187686562538147,NoGesture,0.8343996155016042,0.8343996155016042,0.16560038449839581
6.266666666666667,0.7813470363616943,0.3808739494861868,0.40047308687550753,0.21865296363830566,NoGesture,0.21865296363830566,NoGesture,0.8029183576062238,0.8029183576062238,0.19708164239377626
6.3,0.763434648513794,0.36681709376860283,0.3966175547451911,0.23656535148620605,NoGesture,0.23656535148620605,NoGesture,0.8247684899939038,0.8247684899939038,0.17523151000609613
6.333333333333333,0.753004252910614,0.36594341656531526,0.38706079146274774,0.246995747089386,NoGesture,0.246995747089386,NoGesture,0.8137009590302616,0.8137009590302616,0.1862990409697383
6.366666666666666,0.7402514219284058,0.3672095055964455,0.37304189427074874,0.25974857807159424,NoGesture,0.25974857807159424,NoGesture,0.8677145839080181,0.8677145839080181,0.1322854160919819
6.4,0.7194329500198364,0.3604410016014299,0.35899194841840654,0.2805670499801636,NoGesture,0.2805670499801636,NoGesture,0.894361928396878,0.894361928396878,0.10563807160312204
6.433333333333334,0.6923521757125854,0.3538578915865642,0.3384942841260212,0.30764782428741455,NoGesture,0.30764782428741455,NoGesture,0.9335856373093573,0.9335856373093573,0.06641436269064269
6.466666666666667,0.6501220464706421,0.34623197491377056,0.3038900521817247,0.3498779535293579,NoGesture,0.3498779535293579,NoGesture,0.9429845281125285,0.9429845281125285,0.05701547188747145
6.5,0.6150239706039429,0.34920546937502905,0.26581851955805647,0.38497602939605713,NoGesture,0.38497602939605713,NoGesture,0.9451334419297209,0.9451334419297209,0.0548665580702791
6.533333333333333,0.6008848547935486,0.3627467623084968,0.23813811039281596,0.3991151452064514,NoGesture,0.3991151452064514,NoGesture,0.8970591015430045,0.8970591015430045,0.1029408984569955
6.566666666666666,0.6371207237243652,0.3988419699898884,0.2382786967714452,0.36287927627563477,NoGesture,0.36287927627563477,NoGesture,0.8838957811392615,0.8838957811392615,0.1161042188607385
6.6,0.6761186718940735,0.44450097593237103,0.23161773626151572,0.3238813281059265,NoGesture,0.3238813281059265,NoGesture,0.8471175967296736,0.8471175967296736,0.15288240327032637
6.633333333333334,0.6929165124893188,0.4712092118046485,0.22170728003414908,0.30708348751068115,NoGesture,0.30708348751068115,NoGesture,0.8187486848720124,0.8187486848720124,0.18125131512798764
6.666666666666667,0.7037243843078613,0.4899886708431893,0.213735734437293,0.29627561569213867,NoGesture,0.29627561569213867,NoGesture,0.796364296425276,0.796364296425276,0.20363570357472413
6.7,0.7007181644439697,0.5015243516130141,0.1991938128309556,0.2992818355560303,NoGesture,0.2992818355560303,NoGesture,0.8450156900306992,0.8450156900306992,0.1549843099693008
6.733333333333333,0.721626341342926,0.5223811078154803,0.1992452550335866,0.278373658657074,NoGesture,0.278373658657074,NoGesture,0.8751995583675869,0.8751995583675869,0.12480044163241308
6.766666666666667,0.7223450541496277,0.5203675859994696,0.2019774035674775,0.2776549458503723,NoGesture,0.2776549458503723,NoGesture,0.867560017511802,0.867560017511802,0.13243998248819802
6.8,0.7103484869003296,0.5104024214170977,0.19994608665326652,0.2896515130996704,NoGesture,0.2896515130996704,NoGesture,0.8271399664383533,0.8271399664383533,0.17286003356164667
6.833333333333333,0.6685115098953247,0.4763107291474924,0.19220080067102785,0.3314884901046753,NoGesture,0.3314884901046753,NoGesture,0.7835818253837872,0.7835818253837872,0.21641817461621282
6.866666666666666,0.5921950340270996,0.41767203561238375,0.17452301606350318,0.4078049659729004,NoGesture,0.4078049659729004,NoGesture,0.7576667805847976,0.7576667805847976,0.2423332194152023
6.9,0.5549536943435669,0.39605417540843035,0.15889950239622763,0.4450463056564331,NoGesture,0.4450463056564331,NoGesture,0.6905382096518886,0.6905382096518886,0.3094617903481114
6.933333333333334,0.5400122404098511,0.4045380878954745,0.13547415251437656,0.4599877595901489,NoGesture,0.4599877595901489,NoGesture,0.8213164009724989,0.8213164009724989,0.178683599027501
6.966666666666667,0.5557378530502319,0.4283604153381475,0.12737746255550242,0.44426214694976807,NoGesture,0.44426214694976807,NoGesture,0.860564665134834,0.860564665134834,0.13943533486516588
7.0,0.5632497072219849,0.4491669739273263,0.11408269972235985,0.43675029277801514,NoGesture,0.43675029277801514,NoGesture,0.8726689804168782,0.8726689804168782,0.12733101958312176
7.033333333333333,0.5502225160598755,0.4462965383249937,0.10392600233174498,0.4497774839401245,NoGesture,0.4497774839401245,NoGesture,0.8571154638656633,0.8571154638656633,0.14288453613433674
7.066666666666666,0.5224594473838806,0.4355208793948684,0.08693858355951711,0.4775405526161194,NoGesture,0.4775405526161194,NoGesture,0.8923965741197909,0.8923965741197909,0.10760342588020917
7.1,0.5322306156158447,0.4515986361585931,0.08063196359554325,0.4677693843841553,NoGesture,0.4677693843841553,NoGesture,0.9127742675978052,0.9127742675978052,0.08722573240219475
7.133333333333334,0.5067132711410522,0.43028886428862023,0.07642436909935135,0.49328672885894775,NoGesture,0.49328672885894775,NoGesture,0.9148338951347876,0.9148338951347876,0.08516610486521232
7.166666666666667,0.4609595835208893,0.38891335521327086,0.0720462145699523,0.5390404164791107,NoGesture,0.5390404164791107,NoGesture,0.9258467260704903,0.9258467260704903,0.07415327392950967
7.2,0.4521031379699707,0.3801647186715513,0.0719384058246959,0.5478968620300293,NoGesture,0.5478968620300293,NoGesture,0.9140178466949105,0.9140178466949105,0.08598215330508958
7.233333333333333,0.42772242426872253,0.35779138385292164,0.06993101492155773,0.5722775757312775,NoGesture,0.5722775757312775,NoGesture,0.9043854940060624,0.9043854940060624,0.09561450599393767
7.266666666666667,0.4317706227302551,0.3578636490500777,0.07390695437852646,0.5682293772697449,NoGesture,0.5682293772697449,NoGesture,0.8816822839373367,0.8816822839373367,0.11831771606266323
7.3,0.4158555567264557,0.3458728283189867,0.06998272221073831,0.5841444432735443,NoGesture,0.5841444432735443,NoGesture,0.8681126895750747,0.8681126895750747,0.13188731042492524
7.333333333333333,0.3956357538700104,0.3301285888738086,0.06550715320533751,0.6043642461299896,NoGesture,0.6043642461299896,NoGesture,0.8920199013537617,0.8920199013537617,0.10798009864623834
7.366666666666666,0.3427419662475586,0.2848524146937166,0.0578895566610953,0.6572580337524414,NoGesture,0.6572580337524414,NoGesture,0.9029125227826843,0.9029125227826843,0.09708747721731568
7.4,0.29404354095458984,0.23966557038642122,0.054377979331349025,0.7059564590454102,NoGesture,0.7059564590454102,NoGesture,0.9112428046132124,0.9112428046132124,0.08875719538678768
7.433333333333334,0.26880231499671936,0.21705322430031515,0.051749086690937585,0.7311976850032806,NoGesture,0.7311976850032806,NoGesture,0.9287851267246835,0.9287851267246835,0.07121487327531653
7.466666666666667,0.25175967812538147,0.19988320623950884,0.05187647188587263,0.7482403218746185,NoGesture,0.7482403218746185,NoGesture,0.9212479644394596,0.9212479644394596,0.0787520355605404
7.5,0.24044862389564514,0.18686524405928218,0.05358337267043556,0.7595513761043549,NoGesture,0.7595513761043549,NoGesture,0.9142300133605404,0.9142300133605404,0.08576998663945953
7.533333333333333,0.24202242493629456,0.18469347901182154,0.05732893510522752,0.7579775750637054,NoGesture,0.7579775750637054,NoGesture,0.9051349760419745,0.9051349760419745,0.09486502395802546
7.566666666666666,0.2326202243566513,0.17728526221469476,0.055334962141956545,0.7673797756433487,NoGesture,0.7673797756433487,NoGesture,0.9119754266952813,0.9119754266952813,0.08802457330471879
7.6,0.23763126134872437,0.179010507102646,0.05862076486902357,0.7623687386512756,NoGesture,0.7623687386512756,NoGesture,0.8979926689239768,0.8979926689239768,0.10200733107602317
7.633333333333334,0.24756088852882385,0.18341160092645303,0.06414928760237082,0.7524391114711761,NoGesture,0.7524391114711761,NoGesture,0.8892247767847842,0.8892247767847842,0.1107752232152158
7.666666666666667,0.23103290796279907,0.16681513801216497,0.0642177561799997,0.7689670920372009,NoGesture,0.7689670920372009,NoGesture,0.8962992777039561,0.8962992777039561,0.10370072229604393
7.7,0.21693746745586395,0.1522170109051144,0.06472046301598988,0.783062532544136,NoGesture,0.783062532544136,NoGesture,0.8650441287793643,0.8650441287793643,0.13495587122063574
7.733333333333333,0.2207137793302536,0.1490588163648221,0.0716549563876483,0.7792862206697464,NoGesture,0.7792862206697464,NoGesture,0.7620234526160286,0.7620234526160286,0.2379765473839715
7.766666666666667,0.2301320880651474,0.15051998917916354,0.07961209888598386,0.7698679119348526,NoGesture,0.7698679119348526,NoGesture,0.7513373661179366,0.7513373661179366,0.24866263388206336
7.8,0.23244215548038483,0.1493990007785273,0.08304315470185752,0.7675578445196152,NoGesture,0.7675578445196152,NoGesture,0.6823415669130646,0.6823415669130646,0.3176584330869354
7.833333333333333,0.23887622356414795,0.15319507219962247,0.08568114424545925,0.761123776435852,NoGesture,0.761123776435852,NoGesture,0.6887507466603469,0.6887507466603469,0.3112492533396532
7.866666666666666,0.24625883996486664,0.15746086857917696,0.08879797138568968,0.7537411600351334,NoGesture,0.7537411600351334,NoGesture,0.6871820675186786,0.6871820675186786,0.3128179324813214
7.9,0.23890936374664307,0.15289185042350084,0.0860175204431961,0.7610906362533569,NoGesture,0.7610906362533569,NoGesture,0.6606404313492922,0.6606404313492922,0.3393595686507078
7.933333333333334,0.23414559662342072,0.14898842658681133,0.08515716305852683,0.7658544033765793,NoGesture,0.7658544033765793,NoGesture,0.6005171906060113,0.6005171906060113,0.3994828093939888
7.966666666666667,0.2614230215549469,0.16458479478625243,0.09683823455970764,0.7385769784450531,NoGesture,0.7385769784450531,NoGesture,0.6508118412987938,0.6508118412987938,0.34918815870120623
8.0,0.2657115161418915,0.16886296641173537,0.09684855764897637,0.7342884838581085,NoGesture,0.7342884838581085,NoGesture,0.6980942984075739,0.6980942984075739,0.30190570159242625
8.033333333333333,0.2745269238948822,0.17233515445242098,0.102191785805541,0.7254730761051178,NoGesture,0.7254730761051178,NoGesture,0.8488582330178291,0.8488582330178291,0.15114176698217074
8.066666666666666,0.271355003118515,0.17268855677253647,0.09866645443298783,0.728644996881485,NoGesture,0.728644996881485,NoGesture,0.8727013675872253,0.8727013675872253,0.12729863241277473
8.1,0.2592506408691406,0.1694887075286715,0.08976193334046911,0.7407493591308594,NoGesture,0.7407493591308594,NoGesture,0.9038120765285802,0.9038120765285802,0.09618792347141973
8.133333333333333,0.2526393234729767,0.17056012734555104,0.08207920365666421,0.7473606765270233,NoGesture,0.7473606765270233,NoGesture,0.8911501207991218,0.8911501207991218,0.10884987920087823
8.166666666666666,0.27509114146232605,0.18844538496179908,0.08664575650052697,0.724908858537674,NoGesture,0.724908858537674,NoGesture,0.8462096142959405,0.8462096142959405,0.15379038570405934
8.2,0.2951454222202301,0.20261344831365946,0.09253200029462771,0.7048545777797699,NoGesture,0.7048545777797699,NoGesture,0.8558119214253394,0.8558119214253394,0.14418807857466057
8.233333333333333,0.31072357296943665,0.21686274094476943,0.09386084128495131,0.6892764270305634,NoGesture,0.6892764270305634,NoGesture,0.7804471259356024,0.7804471259356024,0.21955287406439766
8.266666666666667,0.341320663690567,0.24007792111665793,0.10124275274605754,0.658679336309433,NoGesture,0.658679336309433,NoGesture,0.7982593662390478,0.7982593662390478,0.20174063376095225
8.3,0.3710498809814453,0.26551980555109367,0.10553006437220347,0.6289501190185547,NoGesture,0.6289501190185547,NoGesture,0.8217261054788407,0.8217261054788407,0.17827389452115927
8.333333333333334,0.41761118173599243,0.30233346018725626,0.1152777091029531,0.5823888182640076,NoGesture,0.5823888182640076,NoGesture,0.8789375422495249,0.8789375422495249,0.12106245775047508
8.366666666666667,0.43871694803237915,0.3378743821868113,0.10084256584556783,0.5612830519676208,NoGesture,0.5612830519676208,NoGesture,0.9057526102564544,0.9057526102564544,0.09424738974354563
8.4,0.4402243494987488,0.3515604970240709,0.0886638524746779,0.5597756505012512,NoGesture,0.5597756505012512,NoGesture,0.8961795820775521,0.8961795820775521,0.10382041792244777
8.433333333333334,0.45111000537872314,0.36696201194626354,0.08414800687658541,0.5488899946212769,NoGesture,0.5488899946212769,NoGesture,0.8962266026357265,0.8962266026357265,0.10377339736427352
8.466666666666667,0.47895026206970215,0.39130060922917664,0.08764962429286527,0.5210497379302979,NoGesture,0.5210497379302979,NoGesture,0.8615115560898486,0.8615115560898486,0.13848844391015133
8.5,0.4932279586791992,0.4100052717032554,0.08322270902495177,0.5067720413208008,NoGesture,0.5067720413208008,NoGesture,0.8737783443358492,0.8737783443358492,0.1262216556641508
8.533333333333333,0.5105530619621277,0.4269484801508945,0.08360458941906668,0.4894469380378723,NoGesture,0.4894469380378723,NoGesture,0.9007483589488964,0.9007483589488964,0.09925164105110369
8.566666666666666,0.5223993062973022,0.4391695295247331,0.08322976898821288,0.47760069370269775,NoGesture,0.47760069370269775,NoGesture,0.8528869972239235,0.8528869972239235,0.14711300277607647
8.6,0.5282673835754395,0.4534089200100766,0.07485845569356542,0.47173261642456055,NoGesture,0.47173261642456055,NoGesture,0.8259295233886595,0.8259295233886595,0.17407047661134037
8.633333333333333,0.5303120017051697,0.4612856570275028,0.06902630516634378,0.4696879982948303,NoGesture,0.4696879982948303,NoGesture,0.7302835807758391,0.7302835807758391,0.26971641922416084
8.666666666666666,0.5240914821624756,0.4545738615857715,0.06951759714798911,0.4759085178375244,NoGesture,0.4759085178375244,NoGesture,0.5520280178184213,0.5520280178184213,0.4479719821815788
8.7,0.5315464735031128,0.4650761073417442,0.06647032655807017,0.4684535264968872,NoGesture,0.4684535264968872,NoGesture,0.26510644412207407,0.26510644412207407,0.734893555877926
8.733333333333333,0.5571199655532837,0.4878758297627783,0.06924415239397419,0.4428800344467163,NoGesture,0.4428800344467163,NoGesture,0.17314272042204407,0.17314272042204407,0.826857279577956
8.766666666666667,0.605492115020752,0.535428661374624,0.07006344913486018,0.39450788497924805,NoGesture,0.39450788497924805,NoGesture,0.08980133938060224,0.08980133938060224,0.9101986606193977
8.8,0.6649718284606934,0.5926499685041904,0.07232186491092918,0.33502817153930664,NoGesture,0.33502817153930664,NoGesture,0.056275478329702304,0.056275478329702304,0.9437245216702976
8.833333333333334,0.742719292640686,0.6595049027084627,0.08321439546591325,0.25728070735931396,NoGesture,0.25728070735931396,NoGesture,0.050270914921083494,0.050270914921083494,0.9497290850789164
8.866666666666667,0.7966140508651733,0.7068192301437222,0.08979483852716275,0.20338594913482666,NoGesture,0.20338594913482666,Gesture,0.9517279175997355,0.04827208240026448,0.9517279175997355
8.9,0.8370544910430908,0.7432820957515816,0.09377243271076097,0.16294550895690918,NoGesture,0.16294550895690918,NoGesture,0.1162801490310724,0.1162801490310724,0.8837198509689276
8.933333333333334,0.8692108988761902,0.7689861160558173,0.10022475043974355,0.13078910112380981,NoGesture,0.13078910112380981,NoGesture,0.13637071399817885,0.13637071399817885,0.8636292860018211
8.966666666666667,0.8976686000823975,0.7664868607363928,0.13118175272230914,0.10233139991760254,NoGesture,0.10233139991760254,NoGesture,0.17218355078981698,0.17218355078981698,0.827816449210183
9.0,0.9079165458679199,0.7374149684963527,0.17050160442958884,0.09208345413208008,Gesture,0.7374149684963527,NoGesture,0.19300645465292102,0.19300645465292102,0.806993545347079
9.033333333333333,0.902758777141571,0.6896580390919738,0.2131007649539054,0.09724122285842896,Gesture,0.6896580390919738,NoGesture,0.12366313531069305,0.12366313531069305,0.8763368646893069
9.066666666666666,0.9042885899543762,0.6601804913299958,0.24410812557428052,0.09571141004562378,Gesture,0.6601804913299958,NoGesture,0.09845161798989277,0.09845161798989277,0.9015483820101073
9.1,0.8929457664489746,0.6424177471633072,0.250528045897525,0.10705423355102539,NoGesture,0.10705423355102539,NoGesture,0.09277709715499481,0.09277709715499481,0.9072229028450052
9.133333333333333,0.8972114324569702,0.6382269351124847,0.25898452408346984,0.10278856754302979,NoGesture,0.10278856754302979,Gesture,0.9773938132778267,0.02260618672217328,0.9773938132778267
9.166666666666666,0.91825270652771,0.612605580023839,0.30564715386993413,0.08174729347229004,Gesture,0.612605580023839,Gesture,0.9749672329660308,0.025032767033969148,0.9749672329660308
9.2,0.9414108991622925,0.5625878670001256,0.37882303216216684,0.05858910083770752,Gesture,0.5625878670001256,Gesture,0.9685064349277859,0.031493565072214035,0.9685064349277859
9.233333333333333,0.9529206156730652,0.5120372946191054,0.4408833494532072,0.047079384326934814,Gesture,0.5120372946191054,Gesture,0.9835227314891432,0.016477268510856895,0.9835227314891432
9.266666666666667,0.9413660764694214,0.4534141560392406,0.48795194848507606,0.05863392353057861,Move,0.48795194848507606,Gesture,0.9815776366940534,0.018422363305946717,0.9815776366940534
9.3,0.9243788123130798,0.39805885522603823,0.526319984635677,0.07562118768692017,Move,0.526319984635677,Gesture,0.9742347920149859,0.02576520798501421,0.9742347920149859
9.333333333333334,0.9555127024650574,0.3950911859477735,0.5604215165172839,0.04448729753494263,Move,0.5604215165172839,Gesture,0.9858325104871948,0.014167489512805238,0.9858325104871948
9.366666666666667,0.9652990102767944,0.4160514339298693,0.5492475475787728,0.034700989723205566,Move,0.5492475475787728,Gesture,0.9846632678668334,0.015336732133166657,0.9846632678668334
9.4,0.9732685089111328,0.409668020733875,0.5636005461885816,0.026731491088867188,Move,0.5636005461885816,Gesture,0.990539363729419,0.009460636270581059,0.990539363729419
9.433333333333334,0.9785591959953308,0.42299040060068194,0.5555688537213221,0.02144080400466919,Move,0.5555688537213221,Gesture,0.986484961246436,0.013515038753564,0.986484961246436
9.466666666666667,0.9747616648674011,0.4359601294670945,0.5388015935006294,0.025238335132598877,Move,0.5388015935006294,Gesture,0.9830058398768492,0.01699416012315092,0.9830058398768492
9.5,0.9670501947402954,0.40771975964844387,0.5593304350918515,0.03294980525970459,Move,0.5593304350918515,Gesture,0.985980246964079,0.014019753035920946,0.985980246964079
9.533333333333333,0.9504579901695251,0.38372280062863773,0.5667352178667429,0.049542009830474854,Move,0.5667352178667429,Gesture,0.977418858060694,0.022581141939306038,0.977418858060694
9.566666666666666,0.9382346868515015,0.3753251134095237,0.562909629365123,0.061765313148498535,Move,0.562909629365123,Gesture,0.9782724639079323,0.02172753609206774,0.9782724639079323
9.6,0.9293803572654724,0.3476576206060322,0.5817227366594402,0.07061964273452759,Move,0.5817227366594402,Gesture,0.9842475151471836,0.015752484852816353,0.9842475151471836
9.633333333333333,0.9450770020484924,0.3621571872202427,0.5829198993247182,0.05492299795150757,Move,0.5829198993247182,Gesture,0.9858049054028049,0.014195094597195045,0.9858049054028049
9.666666666666666,0.9446569681167603,0.398109931386486,0.5465470367302743,0.055343031883239746,Move,0.5465470367302743,Gesture,0.9910332236880315,0.008966776311968442,0.9910332236880315
9.7,0.9455481767654419,0.4561830228210404,0.4893650694058067,0.054451823234558105,Move,0.4893650694058067,Gesture,0.9901326835002185,0.00986731649978147,0.9901326835002185
9.733333333333333,0.9521284699440002,0.5253283179345303,0.42680015200946997,0.047871530055999756,Gesture,0.5253283179345303,Gesture,0.9884062361439027,0.011593763856097384,0.9884062361439027
9.766666666666667,0.9592608213424683,0.5791075132056847,0.3801533653131841,0.04073917865753174,Gesture,0.5791075132056847,Gesture,0.9870406193816538,0.012959380618346282,0.9870406193816538
9.8,0.9506857991218567,0.577371982956496,0.37331381616536063,0.04931420087814331,Gesture,0.577371982956496,Gesture,0.9743444168814569,0.02565558311854315,0.9743444168814569
9.833333333333334,0.9416439533233643,0.5908553113319925,0.35078861392819505,0.05835604667663574,Gesture,0.5908553113319925,Gesture,0.965707289980802,0.034292710019197904,0.965707289980802
9.866666666666667,0.9327082633972168,0.5956499492286298,0.33705834196545936,0.0672917366027832,Gesture,0.5956499492286298,NoGesture,0.08994773489858114,0.08994773489858114,0.9100522651014188
9.9,0.9185181260108948,0.5963439794913654,0.32217417389350267,0.08148187398910522,Gesture,0.5963439794913654,NoGesture,0.05936226245789286,0.05936226245789286,0.9406377375421071
9.933333333333334,0.8930431604385376,0.5941175652869646,0.29892556853681285,0.1069568395614624,NoGesture,0.1069568395614624,NoGesture,0.05302252813879641,0.05302252813879641,0.9469774718612037
9.966666666666667,0.853203535079956,0.5958052033812322,0.257398306271277,0.14679646492004395,NoGesture,0.14679646492004395,Gesture,0.9599613066622747,0.040038693337725244,0.9599613066622747
10.0,0.8010672926902771,0.5685825279147387,0.23248476477553837,0.1989327073097229,NoGesture,0.1989327073097229,Gesture,0.9671758912793503,0.03282410872064962,0.9671758912793503
10.033333333333333,0.7833871841430664,0.5749713810911885,0.2084158030518779,0.2166128158569336,NoGesture,0.2166128158569336,Gesture,0.966488927967959,0.03351107203204082,0.966488927967959
10.066666666666666,0.7483301162719727,0.5627243794095307,0.18560575916441735,0.25166988372802734,NoGesture,0.25166988372802734,Gesture,0.9619322201691531,0.038067779830847005,0.9619322201691531
10.1,0.7381874322891235,0.5772220524749372,0.1609653468146366,0.26181256771087646,NoGesture,0.26181256771087646,Gesture,0.9584669292261466,0.04153307077385329,0.9584669292261466
10.133333333333333,0.8010465502738953,0.6250059815312561,0.17604061648873426,0.19895344972610474,NoGesture,0.19895344972610474,Gesture,0.9682359532272306,0.03176404677276943,0.9682359532272306
10.166666666666666,0.8343685269355774,0.6741393571068919,0.1602291698286855,0.1656314730644226,NoGesture,0.1656314730644226,Gesture,0.9704787252370276,0.029521274762972362,0.9704787252370276
10.2,0.842292308807373,0.697722228594273,0.14457008021310003,0.15770769119262695,NoGesture,0.15770769119262695,Gesture,0.9717385550862045,0.028261444913795397,0.9717385550862045
10.233333333333333,0.8551759719848633,0.7183592628429096,0.13681669639883864,0.14482402801513672,NoGesture,0.14482402801513672,Gesture,0.9729063130638773,0.027093686936122647,0.9729063130638773
10.266666666666667,0.8564833998680115,0.730866005402671,0.1256174582783265,0.14351660013198853,NoGesture,0.14351660013198853,Gesture,0.9702738647103112,0.029726135289688795,0.9702738647103112
10.3,0.8452444076538086,0.7310251301731228,0.11421923969531633,0.1547555923461914,NoGesture,0.1547555923461914,Gesture,0.9576318683700714,0.04236813162992861,0.9576318683700714
10.333333333333334,0.8354967832565308,0.728457413052972,0.10703938265343105,0.16450321674346924,NoGesture,0.16450321674346924,NoGesture,0.05295107308283891,0.05295107308283891,0.947048926917161
10.366666666666667,0.8254338502883911,0.7191750627165376,0.10625879987177633,0.1745661497116089,NoGesture,0.1745661497116089,NoGesture,0.05939197314273776,0.05939197314273776,0.9406080268572622
10.4,0.8031762838363647,0.6975571138519214,0.10561921785748041,0.19682371616363525,NoGesture,0.19682371616363525,NoGesture,0.05528633993770666,0.05528633993770666,0.9447136600622933
10.433333333333334,0.7611743211746216,0.6585154719216533,0.10265888328011208,0.23882567882537842,NoGesture,0.23882567882537842,Gesture,0.9731741217069092,0.02682587829309083,0.9731741217069092
10.466666666666667,0.7147223353385925,0.6217617447077188,0.09296054803010279,0.28527766466140747,NoGesture,0.28527766466140747,Gesture,0.9851756631455535,0.014824336854446436,0.9851756631455535
10.5,0.6971664428710938,0.6066190393062243,0.090547413953459,0.30283355712890625,NoGesture,0.30283355712890625,Gesture,0.990021997089027,0.009978002910972936,0.990021997089027
10.533333333333333,0.7089236378669739,0.6166813820742512,0.09224223466515191,0.2910763621330261,NoGesture,0.2910763621330261,Gesture,0.9804288846167826,0.01957111538321747,0.9804288846167826
10.566666666666666,0.7031857967376709,0.6135583617439266,0.08962745595031407,0.2968142032623291,NoGesture,0.2968142032623291,Gesture,0.9646784189023075,0.03532158109769248,0.9646784189023075
10.6,0.6811545491218567,0.5970548678367678,0.08409967621009207,0.3188454508781433,NoGesture,0.3188454508781433,Gesture,0.9546426497612264,0.04535735023877362,0.9546426497612264
10.633333333333333,0.6532022356987,0.5734907470185213,0.07971152274732995,0.34679776430130005,NoGesture,0.34679776430130005,Gesture,0.9611283226680223,0.03887167733197767,0.9611283226680223
10.666666666666666,0.6063342094421387,0.533261342957303,0.07307286648483569,0.39366579055786133,NoGesture,0.39366579055786133,Gesture,0.9791939965442953,0.020806003455704672,0.9791939965442953
10.7,0.5957359075546265,0.5262157324844097,0.06952014843874643,0.40426409244537354,NoGesture,0.40426409244537354,Gesture,0.972381426281286,0.02761857371871403,0.972381426281286
10.733333333333333,0.5833009481430054,0.5169196724603324,0.06638128002860366,0.41669905185699463,NoGesture,0.41669905185699463,NoGesture,0.05254294729975825,0.05254294729975825,0.9474570527002418
10.766666666666667,0.5447412729263306,0.48296616102543766,0.061775124076809185,0.45525872707366943,NoGesture,0.45525872707366943,NoGesture,0.05461240405127729,0.05461240405127729,0.9453875959487227
10.8,0.5057976245880127,0.4473670084753252,0.05843060857571558,0.4942023754119873,NoGesture,0.4942023754119873,NoGesture,0.09548660633124231,0.09548660633124231,0.9045133936687577
10.833333333333334,0.4732798933982849,0.41875819871618347,0.05452169820831143,0.5267201066017151,NoGesture,0.5267201066017151,NoGesture,0.07593707347283667,0.07593707347283667,0.9240629265271633
10.866666666666667,0.45730194449424744,0.4042915815546664,0.05301037997540603,0.5426980555057526,NoGesture,0.5426980555057526,NoGesture,0.09823174436660605,0.09823174436660605,0.901768255633394
10.9,0.43797415494918823,0.3861495077615018,0.051824650450848164,0.5620258450508118,NoGesture,0.5620258450508118,NoGesture,0.09806223892847295,0.09806223892847295,0.901937761071527
10.933333333333334,0.41842952370643616,0.36933433356501233,0.0490951994940525,0.5815704762935638,NoGesture,0.5815704762935638,NoGesture,0.18720892346201892,0.18720892346201892,0.8127910765379811
10.966666666666667,0.4042784571647644,0.3554689620884979,0.04880949507626653,0.5957215428352356,NoGesture,0.5957215428352356,NoGesture,0.09118602466275438,0.09118602466275438,0.9088139753372455
11.0,0.3793361485004425,0.33400727201453506,0.045328899096103825,0.6206638514995575,NoGesture,0.6206638514995575,Gesture,0.9739329280912196,0.026067071908780357,0.9739329280912196
